Last6VFlow,VFlow
[223 221 185 222 232 236],217
[221 185 222 232 236 217],227
[185 222 232 236 217 227],251
[222 232 236 217 227 251],236
[232 236 217 227 251 236],201
[236 217 227 251 236 201],222
[217 227 251 236 201 222],191
[227 251 236 201 222 191],159
[251 236 201 222 191 159],143
[236 201 222 191 159 143],135
[201 222 191 159 143 135],109
[222 191 159 143 135 109],82
[191 159 143 135 109 82],113
[159 143 135 109 82 113],105
[143 135 109 82 113 105],105
[135 109 82 113 105 105],98
[109 82 113 105 105 98],98
[82 113 105 105 98 98],97
[113 105 105 98 98 97],80
[105 105 98 98 97 80],89
[105 98 98 97 80 89],95
[98 98 97 80 89 95],91
[98 97 80 89 95 91],108
[97 80 89 95 91 108],106
[80 89 95 91 108 106],106
[89 95 91 108 106 106],97
[95 91 108 106 106 97],106
[115 85 87 63 66 41],29
[85 87 63 66 41 29],36
[87 63 66 41 29 36],32
[63 66 41 29 36 32],26
[66 41 29 36 32 26],28
[41 29 36 32 26 28],17
[29 36 32 26 28 17],22
[36 32 26 28 17 22],23
[32 26 28 17 22 23],12
[26 28 17 22 23 12],16
[28 17 22 23 12 16],14
[17 22 23 12 16 14],16
[22 23 12 16 14 16],12
[23 12 16 14 16 12],11
[12 16 14 16 12 11],15
[16 14 16 12 11 15],21
[14 16 12 11 15 21],22
[16 12 11 15 21 22],24
[12 11 15 21 22 24],21
[11 15 21 22 24 21],28
[15 21 22 24 21 28],40
[21 22 24 21 28 40],43
[22 24 21 28 40 43],27
[24 21 28 40 43 27],53
[21 28 40 43 27 53],60
[28 40 43 27 53 60],69
[40 43 27 53 60 69],67
[43 27 53 60 69 67],69
[27 53 60 69 67 69],107
[53 60 69 67 69 107],79
[60 69 67 69 107 79],116
[69 67 69 107 79 116],120
[67 69 107 79 116 120],122
[69 107 79 116 120 122],136
[107 79 116 120 122 136],152
[79 116 120 122 136 152],163
[116 120 122 136 152 163],165
[120 122 136 152 163 165],178
[122 136 152 163 165 178],156
[136 152 163 165 178 156],162
[152 163 165 178 156 162],187
[163 165 178 156 162 187],182
[165 178 156 162 187 182],213
[178 156 162 187 182 213],227
[156 162 187 182 213 227],192
[162 187 182 213 227 192],201
[187 182 213 227 192 201],208
[182 213 227 192 201 208],208
[213 227 192 201 208 208],208
[227 192 201 208 208 208],191
[192 201 208 208 208 191],199
[201 208 208 208 191 199],182
[208 208 208 191 199 182],185
[208 208 191 199 182 185],187
[208 191 199 182 185 187],188
[191 199 182 185 187 188],182
[199 182 185 187 188 182],177
[182 185 187 188 182 177],182
[185 187 188 182 177 182],217
[187 188 182 177 182 217],188
[188 182 177 182 217 188],212
[182 177 182 217 188 212],200
[177 182 217 188 212 200],200
[182 217 188 212 200 200],206
[217 188 212 200 200 206],233
[188 212 200 200 206 233],217
[212 200 200 206 233 217],201
[200 200 206 233 217 201],173
[200 206 233 217 201 173],178
[206 233 217 201 173 178],145
[233 217 201 173 178 145],148
[217 201 173 178 145 148],147
[201 173 178 145 148 147],107
[173 178 145 148 147 107],106
[178 145 148 147 107 106],109
[145 148 147 107 106 109],95
[148 147 107 106 109 95],97
[147 107 106 109 95 97],82
[107 106 109 95 97 82],91
[106 109 95 97 82 91],121
[109 95 97 82 91 121],96
[95 97 82 91 121 96],78
[97 82 91 121 96 78],87
[82 91 121 96 78 87],77
[91 121 96 78 87 77],65
[121 96 78 87 77 65],53
[96 78 87 77 65 53],44
[78 87 77 65 53 44],46
[87 77 65 53 44 46],31
[77 65 53 44 46 31],17
[27 24 19 17 13 11],6
[24 19 17 13 11 6],5
[19 17 13 11 6 5],9
[17 13 11 6 5 9],6
[13 11 6 5 9 6],6
[11 6 5 9 6 6],6
[6 5 9 6 6 6],5
[5 9 6 6 6 5],8
[9 6 6 6 5 8],9
[6 6 6 5 8 9],4
[6 6 5 8 9 4],7
[6 5 8 9 4 7],9
[5 8 9 4 7 9],15
[8 9 4 7 9 15],11
[9 4 7 9 15 11],22
[4 7 9 15 11 22],19
[7 9 15 11 22 19],49
[9 15 11 22 19 49],57
[15 11 22 19 49 57],73
[11 22 19 49 57 73],120
[22 19 49 57 73 120],135
[19 49 57 73 120 135],162
[49 57 73 120 135 162],197
[57 73 120 135 162 197],237
[73 120 135 162 197 237],315
[120 135 162 197 237 315],348
[135 162 197 237 315 348],374
[162 197 237 315 348 374],414
[197 237 315 348 374 414],404
[237 315 348 374 414 404],306
[315 348 374 414 404 306],240
[348 374 414 404 306 240],230
[374 414 404 306 240 230],210
[414 404 306 240 230 210],173
[404 306 240 230 210 173],183
[306 240 230 210 173 183],188
[240 230 210 173 183 188],197
[230 210 173 183 188 197],179
[210 173 183 188 197 179],168
[173 183 188 197 179 168],203
[183 188 197 179 168 203],173
[188 197 179 168 203 173],175
[197 179 168 203 173 175],189
[179 168 203 173 175 189],197
[168 203 173 175 189 197],191
[203 173 175 189 197 191],176
[173 175 189 197 191 176],178
[175 189 197 191 176 178],212
[189 197 191 176 178 212],222
[197 191 176 178 212 222],194
[191 176 178 212 222 194],198
[176 178 212 222 194 198],193
[178 212 222 194 198 193],178
[212 222 194 198 193 178],204
[222 194 198 193 178 204],230
[194 198 193 178 204 230],248
[198 193 178 204 230 248],262
[193 178 204 230 248 262],286
[178 204 230 248 262 286],275
[204 230 248 262 286 275],252
[230 248 262 286 275 252],268
[248 262 286 275 252 268],290
[262 286 275 252 268 290],286
[286 275 252 268 290 286],326
[275 252 268 290 286 326],369
[252 268 290 286 326 369],333
[268 290 286 326 369 333],302
[290 286 326 369 333 302],273
[286 326 369 333 302 273],224
[326 369 333 302 273 224],198
[369 333 302 273 224 198],195
[333 302 273 224 198 195],142
[302 273 224 198 195 142],162
[273 224 198 195 142 162],115
[224 198 195 142 162 115],101
[198 195 142 162 115 101],101
[195 142 162 115 101 101],102
[142 162 115 101 101 102],110
[162 115 101 101 102 110],100
[115 101 101 102 110 100],99
[101 101 102 110 100 99],80
[101 102 110 100 99 80],94
[102 110 100 99 80 94],108
[110 100 99 80 94 108],77
[100 99 80 94 108 77],78
[99 80 94 108 77 78],59
[80 94 108 77 78 59],46
[94 108 77 78 59 46],39
[108 77 78 59 46 39],34
[77 78 59 46 39 34],23
[22 23 17 14 6 10],7
[23 17 14 6 10 7],9
[17 14 6 10 7 9],5
[14 6 10 7 9 5],8
[6 10 7 9 5 8],2
[10 7 9 5 8 2],6
[7 9 5 8 2 6],2
[9 5 8 2 6 2],2
[5 8 2 6 2 2],6
[8 2 6 2 2 6],5
[2 6 2 2 6 5],7
[6 2 2 6 5 7],7
[2 2 6 5 7 7],13
[2 6 5 7 7 13],22
[6 5 7 7 13 22],14
[5 7 7 13 22 14],15
[7 7 13 22 14 15],48
[7 13 22 14 15 48],46
[13 22 14 15 48 46],75
[22 14 15 48 46 75],124
[14 15 48 46 75 124],143
[15 48 46 75 124 143],147
[48 46 75 124 143 147],183
[46 75 124 143 147 183],231
[75 124 143 147 183 231],327
[124 143 147 183 231 327],374
[143 147 183 231 327 374],392
[147 183 231 327 374 392],432
[183 231 327 374 392 432],455
[231 327 374 392 432 455],342
[327 374 392 432 455 342],290
[374 392 432 455 342 290],237
[392 432 455 342 290 237],211
[432 455 342 290 237 211],211
[455 342 290 237 211 211],202
[342 290 237 211 211 202],177
[290 237 211 211 202 177],185
[237 211 211 202 177 185],204
[211 211 202 177 185 204],173
[211 202 177 185 204 173],171
[202 177 185 204 173 171],178
[177 185 204 173 171 178],194
[185 204 173 171 178 194],173
[204 173 171 178 194 173],212
[173 171 178 194 173 212],204
[171 178 194 173 212 204],174
[178 194 173 212 204 174],192
[194 173 212 204 174 192],181
[173 212 204 174 192 181],178
[212 204 174 192 181 178],178
[204 174 192 181 178 178],185
[174 192 181 178 178 185],206
[192 181 178 178 185 206],178
[181 178 178 185 206 178],175
[178 178 185 206 178 175],228
[178 185 206 178 175 228],251
[185 206 178 175 228 251],258
[206 178 175 228 251 258],236
[178 175 228 251 258 236],262
[175 228 251 258 236 262],292
[228 251 258 236 262 292],277
[251 258 236 262 292 277],289
[258 236 262 292 277 289],281
[236 262 292 277 289 281],318
[262 292 277 289 281 318],336
[292 277 289 281 318 336],331
[277 289 281 318 336 331],322
[289 281 318 336 331 322],291
[281 318 336 331 322 291],244
[318 336 331 322 291 244],203
[336 331 322 291 244 203],213
[331 322 291 244 203 213],189
[322 291 244 203 213 189],155
[291 244 203 213 189 155],122
[244 203 213 189 155 122],137
[203 213 189 155 122 137],119
[213 189 155 122 137 119],115
[189 155 122 137 119 115],107
[155 122 137 119 115 107],128
[122 137 119 115 107 128],125
[137 119 115 107 128 125],113
[119 115 107 128 125 113],101
[115 107 128 125 113 101],110
[107 128 125 113 101 110],98
[128 125 113 101 110 98],86
[125 113 101 110 98 86],88
[113 101 110 98 86 88],64
[101 110 98 86 88 64],47
[110 98 86 88 64 47],41
[98 86 88 64 47 41],40
[28 22 20 17 11 16],12
[22 20 17 11 16 12],11
[20 17 11 16 12 11],5
[17 11 16 12 11 5],9
[11 16 12 11 5 9],12
[16 12 11 5 9 12],9
[12 11 5 9 12 9],7
[11 5 9 12 9 7],6
[5 9 12 9 7 6],6
[9 12 9 7 6 6],4
[12 9 7 6 6 4],10
[9 7 6 6 4 10],10
[7 6 6 4 10 10],13
[6 6 4 10 10 13],15
[6 4 10 10 13 15],12
[4 10 10 13 15 12],21
[10 10 13 15 12 21],41
[10 13 15 12 21 41],46
[13 15 12 21 41 46],57
[15 12 21 41 46 57],99
[12 21 41 46 57 99],160
[21 41 46 57 99 160],163
[41 46 57 99 160 163],168
[46 57 99 160 163 168],223
[57 99 160 163 168 223],327
[99 160 163 168 223 327],361
[160 163 168 223 327 361],401
[163 168 223 327 361 401],383
[168 223 327 361 401 383],391
[223 327 361 401 383 391],370
[327 361 401 383 391 370],297
[361 401 383 391 370 297],221
[401 383 391 370 297 221],227
[383 391 370 297 221 227],212
[391 370 297 221 227 212],199
[370 297 221 227 212 199],177
[297 221 227 212 199 177],183
[221 227 212 199 177 183],138
[227 212 199 177 183 138],195
[212 199 177 183 138 195],160
[199 177 183 138 195 160],195
[177 183 138 195 160 195],210
[183 138 195 160 195 210],166
[138 195 160 195 210 166],200
[195 160 195 210 166 200],182
[160 195 210 166 200 182],174
[195 210 166 200 182 174],196
[210 166 200 182 174 196],197
[166 200 182 174 196 197],212
[200 182 174 196 197 212],167
[182 174 196 197 212 167],204
[174 196 197 212 167 204],194
[196 197 212 167 204 194],200
[197 212 167 204 194 200],207
[212 167 204 194 200 207],210
[167 204 194 200 207 210],262
[204 194 200 207 210 262],274
[194 200 207 210 262 274],263
[200 207 210 262 274 263],285
[207 210 262 274 263 285],321
[210 262 274 263 285 321],304
[262 274 263 285 321 304],287
[274 263 285 321 304 287],288
[263 285 321 304 287 288],332
[285 321 304 287 288 332],345
[321 304 287 288 332 345],350
[304 287 288 332 345 350],282
[287 288 332 345 350 282],263
[288 332 345 350 282 263],285
[332 345 350 282 263 285],224
[345 350 282 263 285 224],192
[350 282 263 285 224 192],179
[282 263 285 224 192 179],135
[263 285 224 192 179 135],133
[285 224 192 179 135 133],129
[224 192 179 135 133 129],132
[192 179 135 133 129 132],98
[179 135 133 129 132 98],119
[135 133 129 132 98 119],108
[133 129 132 98 119 108],145
[129 132 98 119 108 145],123
[132 98 119 108 145 123],130
[98 119 108 145 123 130],113
[119 108 145 123 130 113],100
[108 145 123 130 113 100],73
[145 123 130 113 100 73],70
[123 130 113 100 73 70],85
[130 113 100 73 70 85],49
[113 100 73 70 85 49],46
[100 73 70 85 49 46],26
[33 30 23 12 19 10],13
[30 23 12 19 10 13],5
[23 12 19 10 13 5],20
[12 19 10 13 5 20],22
[19 10 13 5 20 22],9
[10 13 5 20 22 9],7
[13 5 20 22 9 7],16
[5 20 22 9 7 16],8
[20 22 9 7 16 8],12
[22 9 7 16 8 12],5
[9 7 16 8 12 5],8
[7 16 8 12 5 8],10
[16 8 12 5 8 10],10
[8 12 5 8 10 10],12
[12 5 8 10 10 12],16
[5 8 10 10 12 16],20
[8 10 10 12 16 20],39
[10 10 12 16 20 39],58
[10 12 16 20 39 58],64
[12 16 20 39 58 64],115
[16 20 39 58 64 115],160
[20 39 58 64 115 160],160
[39 58 64 115 160 160],197
[58 64 115 160 160 197],230
[64 115 160 160 197 230],322
[115 160 160 197 230 322],372
[160 160 197 230 322 372],379
[160 197 230 322 372 379],410
[197 230 322 372 379 410],389
[230 322 372 379 410 389],385
[322 372 379 410 389 385],277
[372 379 410 389 385 277],226
[379 410 389 385 277 226],221
[410 389 385 277 226 221],213
[389 385 277 226 221 213],179
[385 277 226 221 213 179],186
[277 226 221 213 179 186],209
[226 221 213 179 186 209],138
[221 213 179 186 209 138],165
[213 179 186 209 138 165],198
[179 186 209 138 165 198],163
[186 209 138 165 198 163],185
[209 138 165 198 163 185],157
[138 165 198 163 185 157],183
[165 198 163 185 157 183],211
[198 163 185 157 183 211],187
[163 185 157 183 211 187],200
[185 157 183 211 187 200],194
[157 183 211 187 200 194],198
[183 211 187 200 194 198],222
[211 187 200 194 198 222],200
[187 200 194 198 222 200],206
[200 194 198 222 200 206],175
[194 198 222 200 206 175],220
[198 222 200 206 175 220],224
[222 200 206 175 220 224],305
[200 206 175 220 224 305],275
[206 175 220 224 305 275],270
[175 220 224 305 275 270],283
[220 224 305 275 270 283],288
[224 305 275 270 283 288],290
[305 275 270 283 288 290],246
[275 270 283 288 290 246],294
[270 283 288 290 246 294],364
[283 288 290 246 294 364],358
[288 290 246 294 364 358],341
[290 246 294 364 358 341],293
[246 294 364 358 341 293],300
[294 364 358 341 293 300],293
[364 358 341 293 300 293],283
[358 341 293 300 293 283],234
[341 293 300 293 283 234],227
[293 300 293 283 234 227],174
[300 293 283 234 227 174],141
[293 283 234 227 174 141],127
[283 234 227 174 141 127],114
[234 227 174 141 127 114],132
[227 174 141 127 114 132],142
[174 141 127 114 132 142],142
[141 127 114 132 142 142],138
[127 114 132 142 142 138],135
[114 132 142 142 138 135],98
[132 142 142 138 135 98],118
[142 142 138 135 98 118],102
[142 138 135 98 118 102],97
[138 135 98 118 102 97],85
[135 98 118 102 97 85],72
[98 118 102 97 85 72],54
[118 102 97 85 72 54],65
[102 97 85 72 54 65],51
[33 31 19 32 20 10],7
[31 19 32 20 10 7],11
[19 32 20 10 7 11],10
[32 20 10 7 11 10],11
[20 10 7 11 10 11],7
[10 7 11 10 11 7],5
[7 11 10 11 7 5],9
[11 10 11 7 5 9],12
[10 11 7 5 9 12],9
[11 7 5 9 12 9],11
[7 5 9 12 9 11],8
[5 9 12 9 11 8],13
[9 12 9 11 8 13],17
[12 9 11 8 13 17],9
[9 11 8 13 17 9],20
[11 8 13 17 9 20],23
[8 13 17 9 20 23],45
[13 17 9 20 23 45],53
[17 9 20 23 45 53],67
[9 20 23 45 53 67],123
[20 23 45 53 67 123],151
[23 45 53 67 123 151],139
[45 53 67 123 151 139],187
[53 67 123 151 139 187],211
[67 123 151 139 187 211],277
[123 151 139 187 211 277],357
[151 139 187 211 277 357],352
[139 187 211 277 357 352],425
[187 211 277 357 352 425],365
[211 277 357 352 425 365],380
[277 357 352 425 365 380],254
[357 352 425 365 380 254],203
[352 425 365 380 254 203],231
[425 365 380 254 203 231],208
[365 380 254 203 231 208],213
[380 254 203 231 208 213],181
[254 203 231 208 213 181],191
[203 231 208 213 181 191],204
[231 208 213 181 191 204],201
[208 213 181 191 204 201],175
[213 181 191 204 201 175],194
[181 191 204 201 175 194],214
[191 204 201 175 194 214],181
[204 201 175 194 214 181],183
[201 175 194 214 181 183],229
[175 194 214 181 183 229],176
[194 214 181 183 229 176],207
[214 181 183 229 176 207],233
[181 183 229 176 207 233],216
[183 229 176 207 233 216],194
[229 176 207 233 216 194],199
[176 207 233 216 194 199],220
[207 233 216 194 199 220],221
[233 216 194 199 220 221],206
[216 194 199 220 221 206],254
[194 199 220 221 206 254],254
[199 220 221 206 254 254],274
[220 221 206 254 254 274],278
[221 206 254 254 274 278],298
[206 254 254 274 278 298],292
[254 254 274 278 298 292],306
[254 274 278 298 292 306],310
[274 278 298 292 306 310],314
[278 298 292 306 310 314],336
[298 292 306 310 314 336],367
[292 306 310 314 336 367],333
[306 310 314 336 367 333],315
[310 314 336 367 333 315],319
[314 336 367 333 315 319],257
[336 367 333 315 319 257],225
[367 333 315 319 257 225],181
[333 315 319 257 225 181],187
[315 319 257 225 181 187],148
[319 257 225 181 187 148],167
[257 225 181 187 148 167],120
[225 181 187 148 167 120],122
[181 187 148 167 120 122],107
[187 148 167 120 122 107],132
[148 167 120 122 107 132],78
[167 120 122 107 132 78],144
[120 122 107 132 78 144],123
[122 107 132 78 144 123],84
[107 132 78 144 123 84],99
[132 78 144 123 84 99],103
[78 144 123 84 99 103],93
[144 123 84 99 103 93],79
[123 84 99 103 93 79],101
[84 99 103 93 79 101],90
[99 103 93 79 101 90],78
[103 93 79 101 90 78],64
[60 69 54 45 32 39],25
[69 54 45 32 39 25],13
[54 45 32 39 25 13],17
[45 32 39 25 13 17],14
[32 39 25 13 17 14],22
[39 25 13 17 14 22],11
[25 13 17 14 22 11],14
[13 17 14 22 11 14],14
[17 14 22 11 14 14],12
[14 22 11 14 14 12],10
[22 11 14 14 12 10],19
[11 14 14 12 10 19],14
[14 14 12 10 19 14],8
[14 12 10 19 14 8],12
[12 10 19 14 8 12],21
[10 19 14 8 12 21],22
[19 14 8 12 21 22],24
[14 8 12 21 22 24],29
[8 12 21 22 24 29],42
[12 21 22 24 29 42],58
[21 22 24 29 42 58],74
[22 24 29 42 58 74],78
[24 29 42 58 74 78],51
[29 42 58 74 78 51],78
[42 58 74 78 51 78],86
[58 74 78 51 78 86],90
[74 78 51 78 86 90],102
[78 51 78 86 90 102],136
[51 78 86 90 102 136],178
[78 86 90 102 136 178],146
[86 90 102 136 178 146],177
[90 102 136 178 146 177],139
[102 136 178 146 177 139],133
[136 178 146 177 139 133],213
[178 146 177 139 133 213],183
[146 177 139 133 213 183],180
[177 139 133 213 183 180],194
[139 133 213 183 180 194],194
[133 213 183 180 194 194],190
[213 183 180 194 194 190],184
[183 180 194 194 190 184],206
[180 194 194 190 184 206],151
[194 194 190 184 206 151],214
[194 190 184 206 151 214],207
[190 184 206 151 214 207],253
[184 206 151 214 207 253],240
[206 151 214 207 253 240],236
[151 214 207 253 240 236],203
[214 207 253 240 236 203],198
[207 253 240 236 203 198],154
[253 240 236 203 198 154],211
[240 236 203 198 154 211],208
[236 203 198 154 211 208],212
[203 198 154 211 208 212],180
[198 154 211 208 212 180],201
[154 211 208 212 180 201],212
[211 208 212 180 201 212],213
[208 212 180 201 212 213],216
[212 180 201 212 213 216],249
[180 201 212 213 216 249],225
[201 212 213 216 249 225],207
[212 213 216 249 225 207],222
[213 216 249 225 207 222],197
[216 249 225 207 222 197],209
[249 225 207 222 197 209],248
[225 207 222 197 209 248],234
[207 222 197 209 248 234],214
[222 197 209 248 234 214],192
[197 209 248 234 214 192],193
[209 248 234 214 192 193],186
[248 234 214 192 193 186],166
[234 214 192 193 186 166],147
[214 192 193 186 166 147],142
[192 193 186 166 147 142],94
[193 186 166 147 142 94],120
[186 166 147 142 94 120],136
[166 147 142 94 120 136],93
[147 142 94 120 136 93],90
[142 94 120 136 93 90],96
[94 120 136 93 90 96],93
[120 136 93 90 96 93],79
[136 93 90 96 93 79],101
[93 90 96 93 79 101],121
[90 96 93 79 101 121],105
[96 93 79 101 121 105],117
[93 79 101 121 105 117],118
[79 101 121 105 117 118],131
[101 121 105 117 118 131],105
[121 105 117 118 131 105],101
[105 117 118 131 105 101],100
[98 107 69 82 55 40],35
[107 69 82 55 40 35],0
[69 82 55 40 35 0],0
[82 55 40 35 0 0],0
[55 40 35 0 0 0],0
[40 35 0 0 0 0],31
[35 0 0 0 0 31],36
[0 0 0 0 31 36],19
[0 0 0 31 36 19],26
[0 0 31 36 19 26],23
[0 31 36 19 26 23],16
[31 36 19 26 23 16],20
[36 19 26 23 16 20],19
[19 26 23 16 20 19],11
[26 23 16 20 19 11],19
[23 16 20 19 11 19],16
[16 20 19 11 19 16],11
[20 19 11 19 16 11],18
[19 11 19 16 11 18],21
[11 19 16 11 18 21],33
[19 16 11 18 21 33],46
[16 11 18 21 33 46],45
[11 18 21 33 46 45],37
[18 21 33 46 45 37],39
[21 33 46 45 37 39],49
[33 46 45 37 39 49],53
[46 45 37 39 49 53],53
[45 37 39 49 53 53],67
[37 39 49 53 53 67],72
[39 49 53 53 67 72],77
[49 53 53 67 72 77],93
[53 53 67 72 77 93],83
[53 67 72 77 93 83],125
[67 72 77 93 83 125],120
[72 77 93 83 125 120],129
[77 93 83 125 120 129],118
[93 83 125 120 129 118],135
[83 125 120 129 118 135],129
[125 120 129 118 135 129],140
[120 129 118 135 129 140],155
[129 118 135 129 140 155],173
[118 135 129 140 155 173],164
[135 129 140 155 173 164],189
[129 140 155 173 164 189],225
[140 155 173 164 189 225],197
[155 173 164 189 225 197],194
[173 164 189 225 197 194],216
[164 189 225 197 194 216],189
[189 225 197 194 216 189],211
[225 197 194 216 189 211],167
[197 194 216 189 211 167],183
[194 216 189 211 167 183],191
[216 189 211 167 183 191],185
[189 211 167 183 191 185],189
[211 167 183 191 185 189],196
[167 183 191 185 189 196],186
[183 191 185 189 196 186],204
[191 185 189 196 186 204],210
[185 189 196 186 204 210],194
[189 196 186 204 210 194],202
[196 186 204 210 194 202],233
[186 204 210 194 202 233],196
[204 210 194 202 233 196],212
[210 194 202 233 196 212],222
[194 202 233 196 212 222],230
[202 233 196 212 222 230],246
[233 196 212 222 230 246],197
[196 212 222 230 246 197],206
[212 222 230 246 197 206],154
[222 230 246 197 206 154],157
[230 246 197 206 154 157],163
[246 197 206 154 157 163],136
[197 206 154 157 163 136],127
[206 154 157 163 136 127],110
[154 157 163 136 127 110],92
[157 163 136 127 110 92],113
[163 136 127 110 92 113],103
[136 127 110 92 113 103],94
[127 110 92 113 103 94],92
[110 92 113 103 94 92],113
[92 113 103 94 92 113],95
[113 103 94 92 113 95],88
[103 94 92 113 95 88],95
[94 92 113 95 88 95],72
[92 113 95 88 95 72],75
[113 95 88 95 72 75],75
[95 88 95 72 75 75],64
[88 95 72 75 75 64],52
[95 72 75 75 64 52],44
[72 75 75 64 52 44],30
[27 32 15 13 20 11],12
[32 15 13 20 11 12],10
[15 13 20 11 12 10],8
[13 20 11 12 10 8],10
[20 11 12 10 8 10],9
[11 12 10 8 10 9],7
[12 10 8 10 9 7],3
[10 8 10 9 7 3],6
[8 10 9 7 3 6],7
[10 9 7 3 6 7],4
[9 7 3 6 7 4],9
[7 3 6 7 4 9],12
[3 6 7 4 9 12],11
[6 7 4 9 12 11],16
[7 4 9 12 11 16],14
[4 9 12 11 16 14],19
[9 12 11 16 14 19],41
[12 11 16 14 19 41],30
[11 16 14 19 41 30],58
[16 14 19 41 30 58],96
[14 19 41 30 58 96],138
[19 41 30 58 96 138],146
[41 30 58 96 138 146],161
[30 58 96 138 146 161],217
[58 96 138 146 161 217],277
[96 138 146 161 217 277],317
[138 146 161 217 277 317],358
[146 161 217 277 317 358],410
[161 217 277 317 358 410],411
[217 277 317 358 410 411],352
[277 317 358 410 411 352],294
[317 358 410 411 352 294],234
[358 410 411 352 294 234],183
[410 411 352 294 234 183],181
[411 352 294 234 183 181],183
[352 294 234 183 181 183],167
[294 234 183 181 183 167],204
[234 183 181 183 167 204],182
[183 181 183 167 204 182],135
[181 183 167 204 182 135],148
[183 167 204 182 135 148],157
[167 204 182 135 148 157],184
[204 182 135 148 157 184],158
[182 135 148 157 184 158],166
[135 148 157 184 158 166],178
[148 157 184 158 166 178],176
[157 184 158 166 178 176],188
[184 158 166 178 176 188],191
[158 166 178 176 188 191],209
[166 178 176 188 191 209],168
[178 176 188 191 209 168],196
[176 188 191 209 168 196],178
[188 191 209 168 196 178],197
[191 209 168 196 178 197],204
[209 168 196 178 197 204],217
[168 196 178 197 204 217],263
[196 178 197 204 217 263],279
[178 197 204 217 263 279],263
[197 204 217 263 279 263],280
[204 217 263 279 263 280],261
[217 263 279 263 280 261],275
[263 279 263 280 261 275],276
[279 263 280 261 275 276],306
[263 280 261 275 276 306],359
[280 261 275 276 306 359],329
[261 275 276 306 359 329],333
[275 276 306 359 329 333],329
[276 306 359 329 333 329],304
[306 359 329 333 329 304],258
[359 329 333 329 304 258],209
[329 333 329 304 258 209],201
[333 329 304 258 209 201],163
[329 304 258 209 201 163],138
[304 258 209 201 163 138],121
[258 209 201 163 138 121],129
[209 201 163 138 121 129],109
[201 163 138 121 129 109],109
[163 138 121 129 109 109],123
[138 121 129 109 109 123],85
[121 129 109 109 123 85],98
[129 109 109 123 85 98],85
[109 109 123 85 98 85],97
[109 123 85 98 85 97],104
[123 85 98 85 97 104],79
[85 98 85 97 104 79],78
[98 85 97 104 79 78],49
[85 97 104 79 78 49],64
[97 104 79 78 49 64],46
[104 79 78 49 64 46],30
[79 78 49 64 46 30],26
[25 22 12 12 16 10],10
[22 12 12 16 10 10],4
[12 12 16 10 10 4],7
[12 16 10 10 4 7],3
[16 10 10 4 7 3],12
[10 10 4 7 3 12],7
[10 4 7 3 12 7],8
[4 7 3 12 7 8],9
[7 3 12 7 8 9],5
[3 12 7 8 9 5],4
[12 7 8 9 5 4],9
[7 8 9 5 4 9],10
[8 9 5 4 9 10],12
[9 5 4 9 10 12],13
[5 4 9 10 12 13],14
[4 9 10 12 13 14],24
[9 10 12 13 14 24],36
[10 12 13 14 24 36],39
[12 13 14 24 36 39],64
[13 14 24 36 39 64],95
[14 24 36 39 64 95],158
[24 36 39 64 95 158],158
[36 39 64 95 158 158],215
[39 64 95 158 158 215],227
[64 95 158 158 215 227],298
[95 158 158 215 227 298],347
[158 158 215 227 298 347],355
[158 215 227 298 347 355],424
[215 227 298 347 355 424],421
[227 298 347 355 424 421],311
[298 347 355 424 421 311],252
[347 355 424 421 311 252],218
[355 424 421 311 252 218],204
[424 421 311 252 218 204],196
[421 311 252 218 204 196],194
[311 252 218 204 196 194],198
[252 218 204 196 194 198],189
[218 204 196 194 198 189],173
[204 196 194 198 189 173],189
[196 194 198 189 173 189],191
[194 198 189 173 189 191],196
[198 189 173 189 191 196],184
[189 173 189 191 196 184],175
[173 189 191 196 184 175],171
[189 191 196 184 175 171],181
[191 196 184 175 171 181],176
[196 184 175 171 181 176],203
[184 175 171 181 176 203],173
[175 171 181 176 203 173],208
[171 181 176 203 173 208],180
[181 176 203 173 208 180],194
[176 203 173 208 180 194],208
[203 173 208 180 194 208],195
[173 208 180 194 208 195],233
[208 180 194 208 195 233],233
[180 194 208 195 233 233],251
[194 208 195 233 233 251],294
[208 195 233 233 251 294],279
[195 233 233 251 294 279],272
[233 233 251 294 279 272],285
[233 251 294 279 272 285],268
[251 294 279 272 285 268],315
[294 279 272 285 268 315],301
[279 272 285 268 315 301],340
[272 285 268 315 301 340],309
[285 268 315 301 340 309],347
[268 315 301 340 309 347],324
[315 301 340 309 347 324],311
[301 340 309 347 324 311],274
[340 309 347 324 311 274],268
[309 347 324 311 274 268],209
[347 324 311 274 268 209],200
[324 311 274 268 209 200],141
[311 274 268 209 200 141],145
[274 268 209 200 141 145],123
[268 209 200 141 145 123],131
[209 200 141 145 123 131],134
[200 141 145 123 131 134],136
[141 145 123 131 134 136],126
[145 123 131 134 136 126],140
[123 131 134 136 126 140],95
[131 134 136 126 140 95],103
[134 136 126 140 95 103],115
[136 126 140 95 103 115],83
[126 140 95 103 115 83],83
[140 95 103 115 83 83],82
[95 103 115 83 83 82],51
[103 115 83 83 82 51],47
[115 83 83 82 51 47],38
[83 83 82 51 47 38],41
